Date,Fav,Dog,DogWin,Dog_Odds,Prediction,Profit
2023-02-03,Bianca Andreescu,Marta Kostyuk,False,2.36,False,0.0
2023-02-04,Lin Zhu,Xin Yu Wang,False,2.41,False,0.0
2023-02-07,Leylah Fernandez,Shelby Rogers,True,2.43,False,0.0
2023-02-08,Anna Blinkova,Varvara Gracheva,True,2.5,False,0.0
2023-02-08,Bianca Andreescu,Yulia Putintseva,True,2.39,False,0.0
2023-02-10,Elena Rybakina,Karolina Pliskova,False,2.62,False,0.0
2023-02-11,Anastasia Potapova,Anna Lena Friedsam,False,2.32,False,0.0
2023-02-12,Belen Teichmann Jil,Gabriela Ruse Elena,True,2.67,True,167.0
2023-02-12,Belinda Bencic,Beatriz Haddad Maia,False,2.83,False,0.0
2023-02-13,Bernarda Pera,Madison Brengle,True,2.76,True,176.0
2023-02-14,Danielle Collins,Elise Mertens,False,2.36,False,0.0
2023-02-15,Daria Kasatkina,Rebecca Marino,False,2.59,True,-100.0
2023-02-15,Karolina Pliskova,Ekaterina Alexandrova,True,2.59,False,0.0
2023-02-15,Veronika Kudermetova,Sofia Kenin,False,2.57,True,-100.0
2023-02-16,Maria Sakkari,Ekaterina Alexandrova,False,2.4,False,0.0
2023-02-17,Jessica Pegula,Beatriz Haddad Maia,False,2.79,False,0.0
2023-02-17,Cori Gauff,Veronika Kudermetova,True,2.48,False,0.0
2023-02-18,Claire Liu,Laura Siegemund,True,2.38,True,138.0
2023-02-18,Lauren Davis,Dayana Yastremska,True,2.28,False,0.0
2023-02-19,Danielle Collins,Linda Fruhvirtova,True,2.7,True,170.0
2023-02-19,Kaia Kanepi,Viktoriya Tomova,True,2.48,True,148.0
2023-02-20,Ana Bogdan,Laura Siegemund,False,2.38,True,-100.0
2023-02-21,Victoria Azarenka,Amanda Anisimova,False,2.59,True,-100.0
2023-02-21,Barbora Krejcikova,Daria Kasatkina,False,2.44,True,-100.0
2023-02-21,Jelena Ostapenko,Linda Fruhvirtova,False,2.54,True,-100.0
2023-02-21,Shelby Rogers,Ana Bogdan,True,2.76,True,176.0
2023-02-22,Belinda Bencic,Karolina Muchova,True,2.5,False,0.0
2023-02-22,Magda Linette,Camila Osorio,False,2.42,False,0.0
2023-02-23,Elisabetta Cocciaretto,Xin Yu Wang,False,2.57,False,0.0
2023-02-23,Camila Giorgi,Nuria Parrizas Diaz,False,2.57,True,-100.0
2023-02-25,Jessica Pegula,Barbora Krejcikova,True,2.46,False,0.0
2023-02-26,Gabriela Ruse Elena,Simona Waltert,False,2.35,True,-100.0
2023-02-27,Lesia Tsurenko,Ana Konjuh,False,2.78,False,0.0
2023-02-27,Camila Giorgi,Rebecca Peterson,False,2.83,False,0.0
2023-03-01,Camila Giorgi,Gabriela Ruse Elena,True,2.97,False,0.0
2023-03-01,Dayana Yastremska,Anna Lena Friedsam,True,2.49,False,0.0
2023-03-02,Sloane Stephens,Heather Watson,False,2.83,False,0.0
2023-03-03,Anna Lena Friedsam,Erika Andreeva,False,2.38,False,0.0
2023-03-03,Danielle Collins,Caty Mcnally,False,2.69,False,0.0
2023-03-03,Elisabetta Cocciaretto,Tatiana Maria,False,2.66,True,-100.0
2023-03-04,Lin Zhu,Caroline Dolehide,False,2.33,False,0.0
2023-03-04,Sloane Stephens,Varvara Gracheva,True,2.35,False,0.0
2023-03-04,Danielle Collins,Anna Kalinskaya,False,2.6,False,0.0
2023-03-05,Donna Vekic,Lin Zhu,False,2.4,False,0.0
2023-03-05,Danielle Collins,Marta Kostyuk,True,2.37,False,0.0
2023-03-05,Caroline Garcia,Elise Mertens,False,2.89,False,0.0
2023-03-06,Caroline Garcia,Donna Vekic,True,2.89,False,0.0
2023-03-06,Marta Kostyuk,Varvara Gracheva,False,2.93,False,0.0
2023-03-07,Gabriela Ruse Elena,Tereza Martincova,False,2.52,True,-100.0
2023-03-07,Kaja Juvan,Lucrezia Stefanini,False,2.74,False,0.0
2023-03-07,Anna Lena Friedsam,Marina Bassols Ribera,False,2.8,False,0.0
2023-03-07,Kamilla Rakhimova,Nao Hibino,True,2.41,True,141.0
2023-03-07,Laura Siegemund,Coco Vandeweghe,False,2.28,False,0.0
2023-03-08,Gabriela Ruse Elena,Cristina Bucsa,True,2.55,False,0.0
2023-03-08,Rebecca Peterson,Caroline Dolehide,False,2.53,False,0.0
2023-03-08,Kimberly Birrell,Nao Hibino,False,2.5,False,0.0
2023-03-09,Anna Kalinskaya,Alycia Parks,False,2.8,False,0.0
2023-03-09,Belen Teichmann Jil,Ashlyn Krueger,False,2.4,False,0.0
2023-03-09,Shelby Rogers,Katie Volynets,False,2.95,False,0.0
2023-03-09,Dayana Yastremska,Anna Bondar,False,2.85,False,0.0
2023-03-10,Karolina Muchova,Yulia Putintseva,False,2.85,False,0.0
2023-03-10,Elisabetta Cocciaretto,Nuria Parrizas Diaz,True,2.79,False,0.0
2023-03-10,Claire Liu,Anna Karolina Schmiedlova,False,2.43,True,-100.0
2023-03-11,Donna Vekic,Lesia Tsurenko,True,2.55,False,0.0
2023-03-11,Anastasia Potapova,Xiyu Wang,False,2.84,False,0.0
2023-03-11,Ekaterina Alexandrova,Xin Yu Wang,True,3.01,False,0.0
2023-03-11,Karolina Pliskova,Anna Kalinskaya,False,2.37,True,-100.0
2023-03-11,Maria Sakkari,Shelby Rogers,False,2.42,False,0.0
2023-03-12,Marketa Vondrousova,Marie Bouzkova,False,2.81,False,0.0
2023-03-13,Maria Sakkari,Anhelina Kalinina,False,2.51,False,0.0
2023-03-14,Caroline Garcia,Leylah Fernandez,False,2.69,False,0.0
2023-03-14,Elena Rybakina,Paula Badosa,False,2.48,False,0.0
2023-03-14,Daria Kasatkina,Varvara Gracheva,True,2.52,False,0.0
2023-03-14,Marketa Vondrousova,Ons Jabeur,False,2.39,False,0.0
2023-03-15,Marketa Vondrousova,Karolina Muchova,True,2.84,False,0.0
2023-03-15,Aryna Sabalenka,Barbora Krejcikova,False,2.43,True,-100.0
2023-03-15,Jessica Pegula,Petra Kvitova,True,2.8,False,0.0
2023-03-16,Aryna Sabalenka,Cori Gauff,False,2.5,False,0.0
2023-03-16,Maria Sakkari,Petra Kvitova,False,2.41,False,0.0
2023-03-17,Elena Rybakina,Karolina Muchova,False,3.02,False,0.0
2023-03-20,Ysaline Bonaventure,Mirjam Bjorklund,True,2.6,False,0.0
2023-03-20,Tereza Martincova,Simona Waltert,False,2.37,False,0.0
2023-03-20,Tamara Zidansek,Marina Bassols Ribera,False,2.83,False,0.0
2023-03-20,Anna Lena Friedsam,Olga Danilovic,False,2.27,False,0.0
2023-03-20,Aryna Sabalenka,Elena Rybakina,True,2.39,False,0.0
2023-03-21,Tamara Zidansek,Mirjam Bjorklund,True,2.48,False,0.0
2023-03-22,Laura Siegemund,Mayar Sherif,False,2.42,False,0.0
2023-03-22,Marta Kostyuk,Elisabetta Cocciaretto,False,2.93,False,0.0
2023-03-22,Jasmine Paolini,Mirjam Bjorklund,True,2.55,False,0.0
2023-03-22,Yulia Putintseva,Rebecca Marino,True,2.47,False,0.0
2023-03-22,Camila Giorgi,Kaia Kanepi,False,2.97,False,0.0
2023-03-23,Shelby Rogers,Sloane Stephens,False,2.42,False,0.0
2023-03-24,Qinwen Zheng,Irina Camelia Begu,False,2.86,False,0.0
2023-03-24,Victoria Azarenka,Camila Giorgi,False,2.59,False,0.0
2023-03-25,Marie Bouzkova,Anna Blinkova,False,2.54,False,0.0
2023-03-25,Ons Jabeur,Varvara Gracheva,True,2.65,False,0.0
2023-03-25,Petra Kvitova,Linda Noskova,False,2.44,False,0.0
2023-03-25,Caroline Garcia,Sorana Cirstea,True,2.99,False,0.0
2023-03-25,Belinda Bencic,Leylah Fernandez,False,2.89,False,0.0
2023-03-25,Ekaterina Alexandrova,Taylor Townsend,False,2.42,False,0.0
2023-03-26,Elise Mertens,Petra Martic,False,2.59,False,0.0
2023-03-26,Cori Gauff,Anastasia Potapova,True,2.78,False,0.0
2023-03-27,Barbora Krejcikova,Madison Keys,False,2.59,False,0.0
2023-03-27,Petra Kvitova,Donna Vekic,False,2.37,False,0.0
2023-03-27,Bianca Andreescu,Sofia Kenin,False,2.58,False,0.0
2023-03-28,Aryna Sabalenka,Barbora Krejcikova,False,2.8,False,0.0
2023-03-28,Marketa Vondrousova,Sorana Cirstea,True,2.8,False,0.0
2023-03-28,Petra Kvitova,Varvara Gracheva,False,2.66,False,0.0
2023-03-31,Elena Rybakina,Jessica Pegula,False,2.55,False,0.0
2023-07-30,Tatiana Maria,Laura Siegemund,True,2.38,False,0.0
2023-07-30,Katie Boulter,Elizabeth Mandlik,False,2.55,False,0.0
2023-07-30,Leylah Fernandez,Varvara Gracheva,False,2.29,False,0.0
2023-08-01,Daria Kasatkina,Elise Mertens,False,2.36,False,0.0
2023-08-01,Kaia Kanepi,Lucrezia Stefanini,False,2.67,False,0.0
2023-08-03,Liudmila Samsonova,Sorana Cirstea,False,2.41,False,0.0
2023-08-03,Xiyu Wang,Anna Karolina Schmiedlova,True,2.95,False,0.0
2023-08-04,Alize Cornet,Tamara Korpatsch,True,2.48,False,0.0
2023-08-05,Liudmila Samsonova,Marta Kostyuk,False,2.65,False,0.0
2023-08-05,Madison Keys,Maria Sakkari,True,2.36,False,0.0
2023-08-06,Jessica Pegula,Maria Sakkari,True,2.39,True,139.0
2023-08-06,Peyton Stearns,Katherine Sebov,False,2.7,False,0.0
2023-08-06,Anna Burrage Jodie,Marina Bassols Ribera,True,2.51,False,0.0
2023-08-06,Linda Noskova,Tamara Korpatsch,False,2.94,False,0.0
2023-08-07,Yulia Putintseva,Kimberly Birrell,True,2.44,True,144.0
2023-08-07,Camila Giorgi,Ashlyn Krueger,False,2.55,False,0.0
2023-08-07,Cristina Bucsa,Alycia Parks,True,2.47,False,0.0
2023-08-08,Katie Boulter,Rebecca Marino,False,2.36,False,0.0
2023-08-08,Sorana Cirstea,Varvara Gracheva,False,2.46,False,0.0
2023-08-08,Karolina Pliskova,Lin Zhu,False,2.5,False,0.0
2023-08-09,Beatriz Haddad Maia,Magdalena Frech,False,2.99,False,0.0
2023-08-09,Karolina Muchova,Anastasia Potapova,False,2.44,False,0.0
2023-08-09,Daria Kasatkina,Elise Mertens,False,2.48,False,0.0
2023-08-09,Petra Martic,Cristina Bucsa,False,2.53,False,0.0
2023-08-09,Eva Lys,Katarina Zavatska,False,2.45,False,0.0
2023-08-10,Karolina Muchova,Sorana Cirstea,False,2.7,False,0.0
2023-08-10,Maria Sakkari,Danielle Collins,True,2.43,False,0.0
2023-08-11,Daria Kasatkina,Marie Bouzkova,False,2.48,False,0.0
2023-08-12,Aryna Sabalenka,Liudmila Samsonova,True,2.66,False,0.0
2023-08-12,Elena Rybakina,Daria Kasatkina,False,2.57,False,0.0
2023-08-12,Liudmila Samsonova,Belinda Bencic,False,2.43,False,0.0
2023-08-13,Linda Noskova,Magdalena Frech,False,2.49,False,0.0
2023-08-13,Lauren Davis,Ann Li,True,2.62,False,0.0
2023-08-13,Lesia Tsurenko,Taylor Townsend,True,2.81,False,0.0
2023-08-13,Leylah Fernandez,Emma Navarro,True,2.6,False,0.0
2023-08-14,Emma Navarro,Rebecca Marino,False,2.64,False,0.0
2023-08-14,Taylor Townsend,Martina Trevisan,True,2.39,False,0.0
2023-08-14,Linda Noskova,Diane Parry,False,2.63,False,0.0
2023-08-14,Varvara Gracheva,Cristina Bucsa,True,2.41,False,0.0
2023-08-14,Alize Cornet,Ann Li,True,2.42,False,0.0
2023-08-14,Elizabeth Mandlik,Marina Bassols Ribera,True,2.43,False,0.0
2023-08-14,Jessica Pegula,Liudmila Samsonova,False,2.39,True,-100.0
2023-08-16,Marie Bouzkova,Irina Camelia Begu,False,2.62,False,0.0
2023-08-16,Karolina Muchova,Beatriz Haddad Maia,False,2.72,False,0.0
2023-08-16,Madison Keys,Elise Mertens,True,2.86,False,0.0
2023-08-16,Qinwen Zheng,Aliaksandra Sasnovich,False,2.8,False,0.0
2023-08-16,Xiyu Wang,Mayar Sherif,True,2.43,False,0.0
2023-08-16,Leolia Jeanjean,Despina Papamichail,False,2.58,False,0.0
2023-08-16,Liudmila Samsonova,Linda Noskova,True,2.73,False,0.0
2023-08-17,Victoria Azarenka,Donna Vekic,True,2.38,False,0.0
2023-08-17,Elena Rybakina,Jelena Ostapenko,False,2.67,False,0.0
2023-08-17,Jasmine Paolini,Cristina Bucsa,False,2.43,False,0.0
2023-08-17,Petra Kvitova,Linda Noskova,True,2.61,False,0.0
2023-08-17,Maria Sakkari,Sorana Cirstea,False,2.46,False,0.0
2023-08-18,Anna Karolina Schmiedlova,Laura Pigossi,False,2.74,False,0.0
2023-08-18,Aryna Sabalenka,Daria Kasatkina,False,2.48,False,0.0
2023-08-19,Aryna Sabalenka,Ons Jabeur,False,2.76,False,0.0
2023-08-20,Aryna Sabalenka,Karolina Muchova,True,2.81,False,0.0
2023-08-21,Magdalena Frech,Tamara Korpatsch,False,2.36,False,0.0
2023-08-21,Cori Gauff,Karolina Muchova,False,2.48,False,0.0
2023-08-22,Barbora Krejcikova,Clara Tauson,True,2.64,False,0.0
2023-08-22,Rebecca Peterson,Diane Parry,False,2.43,False,0.0
2023-08-22,Anhelina Kalinina,Ana Bogdan,False,2.38,False,0.0
2023-08-22,Sloane Stephens,Lauren Davis,False,2.52,False,0.0
2023-08-23,Dayana Yastremska,Heather Watson,False,2.73,False,0.0
2023-08-23,Jasmine Paolini,Xin Yu Wang,True,2.38,False,0.0
2023-08-23,Anna Bondar,Katarina Zavatska,False,2.42,False,0.0
2023-08-23,Caroline Garcia,Peyton Stearns,False,2.87,False,0.0
2023-08-24,Ekaterina Alexandrova,Aliaksandra Sasnovich,False,2.43,False,0.0
2023-08-24,Eva Lys,Coco Vandeweghe,False,2.58,False,0.0
2023-08-25,Leylah Fernandez,Tatiana Maria,True,2.71,False,0.0
2023-08-25,Caroline Garcia,Lin Zhu,True,2.79,False,0.0
2023-08-25,Alize Cornet,Viktoriya Tomova,True,2.62,False,0.0
2023-08-25,Ekaterina Alexandrova,Xin Yu Wang,False,2.57,True,-100.0
2023-08-25,Lucrezia Stefanini,Na Lae Han,True,2.65,False,0.0
2023-08-25,Tamara Zidansek,Rebecca Sramkova,False,2.33,False,0.0
2023-08-25,Mirjam Bjorklund,Leolia Jeanjean,False,2.84,False,0.0
2023-08-26,Yafan Wang,Ann Li,False,2.35,True,-100.0
2023-08-26,Dayana Yastremska,Gabriela Ruse Elena,True,2.56,False,0.0
2023-08-26,Eva Lys,Nuria Parrizas Diaz,False,2.42,False,0.0
2023-08-26,Ekaterina Alexandrova,Lin Zhu,False,2.41,False,0.0
2023-08-27,Claire Liu,Viktoriya Tomova,True,2.39,False,0.0
2023-08-27,Moyuka Uchijima,Vera Zvonareva,True,2.46,False,0.0
2023-08-29,Xin Yu Wang,Katie Volynets,False,2.71,False,0.0
2023-08-29,Emma Navarro,Magdalena Frech,True,2.63,False,0.0
2023-08-29,Lin Zhu,Mayar Sherif,False,2.92,False,0.0
2023-08-29,Lauren Davis,Danka Kovinic,False,2.9,False,0.0
2023-08-29,Elise Mertens,Mirjam Bjorklund,False,2.96,False,0.0
2023-08-29,Jelena Ostapenko,Jasmine Paolini,False,2.81,False,0.0
2023-08-29,Alize Cornet,Elina Avanesyan,True,2.41,False,0.0
2023-08-29,Xiyu Wang,Viktoria Hruncakova,False,2.33,False,0.0
2023-08-30,Linda Noskova,Madison Brengle,False,2.98,False,0.0
2023-08-30,Katie Boulter,Diane Parry,False,2.63,False,0.0
2023-08-30,Irina Camelia Begu,Tamara Korpatsch,True,2.79,False,0.0
2023-08-30,Anna Blinkova,Anna Burrage Jodie,True,2.64,False,0.0
2023-08-30,Eva Lys,Robin Montgomery,False,2.58,False,0.0
2023-08-30,Peyton Stearns,Viktoriya Tomova,False,2.58,False,0.0
2023-08-30,Clara Burel,Caroline Dolehide,False,2.47,False,0.0
2023-08-30,Karolina Pliskova,Gabriela Ruse Elena,False,2.77,False,0.0
2023-08-31,Danielle Collins,Elise Mertens,True,2.83,False,0.0
2023-08-31,Beatriz Haddad Maia,Taylor Townsend,True,2.48,False,0.0
2023-08-31,Xiyu Wang,Bernarda Pera,True,2.34,False,0.0
2023-08-31,Sara Sorribes Tormo,Xin Yu Wang,True,2.5,False,0.0
2023-08-31,Rebeka Masarova,Anna Karolina Schmiedlova,True,2.97,False,0.0
2023-08-31,Sorana Cirstea,Anna Kalinskaya,False,2.38,False,0.0
2023-09-01,Ekaterina Alexandrova,Lesia Tsurenko,False,2.46,False,0.0
2023-09-01,Greet Minnen,Sachia Vickery,False,2.53,False,0.0
2023-09-01,Ons Jabeur,Linda Noskova,False,2.47,False,0.0
2023-09-01,Daria Kasatkina,Sofia Kenin,False,2.97,False,0.0
2023-09-01,Yafan Wang,Katie Boulter,True,2.39,False,0.0
2023-09-01,Karolina Pliskova,Clara Burel,True,2.72,False,0.0
2023-09-05,Jessica Pegula,Madison Keys,True,2.41,False,0.0
2023-09-06,Karolina Muchova,Sorana Cirstea,False,2.67,False,0.0
2023-09-08,Cori Gauff,Karolina Muchova,False,2.62,False,0.0
2023-09-10,Caroline Dolehide,Louisa Chirico,True,2.74,False,0.0
2023-09-11,Claire Liu,Clervie Ngounoue,True,2.76,True,176.0
2023-09-11,Magdalena Frech,Hailey Baptiste,False,2.6,False,0.0
2023-09-11,Aliaksandra Sasnovich,Varvara Lepchenko,False,2.35,False,0.0
2023-09-11,Camila Osorio,Kayla Day,False,2.29,False,0.0
2023-09-11,Anna Lena Friedsam,Valeria Savinykh,True,2.45,False,0.0
2023-09-11,Yulia Putintseva,Diana Shnaider,False,2.48,True,-100.0
2023-09-12,Moyuka Uchijima,Ankita Raina,False,2.6,False,0.0
2023-09-12,Anastasia Potapova,Alycia Parks,False,2.54,False,0.0
2023-09-12,Karolina Pliskova,Anhelina Kalinina,True,2.33,False,0.0
2023-09-12,Camila Osorio,Magdalena Frech,False,2.36,False,0.0
2023-09-12,Katie Volynets,Clervie Ngounoue,False,2.35,False,0.0
2023-09-17,Harriet Dart,Valeria Savinykh,False,2.47,False,0.0
2023-09-17,Elizabeth Mandlik,Alexandra Eala,True,2.42,True,142.0
2023-09-17,Barbora Krejcikova,Sofia Kenin,False,2.45,False,0.0
2023-09-19,Jasmine Paolini,Martina Trevisan,True,2.64,False,0.0
2023-09-19,Viktorija Golubic,Rebecca Marino,False,2.32,False,0.0
2023-09-20,Camila Giorgi,Cristina Bucsa,False,2.48,False,0.0
2023-09-20,Jelena Ostapenko,Marta Kostyuk,False,2.84,False,0.0
2023-09-20,Greet Minnen,Harriet Dart,False,2.53,False,0.0
2023-09-20,Lucia Bronzetti,Moyuka Uchijima,False,2.37,False,0.0
2023-09-20,Xiyu Wang,Diana Shnaider,False,2.88,True,-100.0
2023-09-21,Maria Sakkari,Camila Giorgi,False,2.67,True,-100.0
2023-09-21,Jelena Ostapenko,Sofia Kenin,True,2.4,False,0.0
2023-09-22,Victoria Azarenka,Caroline Garcia,True,2.6,False,0.0
2023-09-23,Maria Sakkari,Caroline Garcia,False,2.35,False,0.0
2023-09-24,Rebecca Marino,Valeria Savinykh,True,2.37,False,0.0
2023-09-24,Belen Teichmann Jil,Arianne Hartono,False,2.56,False,0.0
2023-09-25,Lucia Bronzetti,Belen Teichmann Jil,False,2.36,False,0.0
2023-09-26,Katerina Siniakova,Elizabeth Mandlik,False,2.38,True,-100.0
2023-09-26,Varvara Gracheva,Valeria Savinykh,True,2.73,False,0.0
2023-09-26,Daria Kasatkina,Marta Kostyuk,False,2.47,False,0.0
2023-09-26,Ekaterina Alexandrova,Anna Kalinskaya,False,2.5,False,0.0
2023-09-27,Liudmila Samsonova,Ekaterina Alexandrova,True,2.72,False,0.0
2023-09-27,Sorana Cirstea,Katerina Siniakova,True,2.84,False,0.0
2023-09-27,Nadia Podoroska,Valeria Savinykh,False,2.4,False,0.0
2023-09-27,Anna Blinkova,Linda Fruhvirtova,True,2.58,True,158.0
2023-09-27,Lucia Bronzetti,Kateryna Baindl,False,2.31,False,0.0
2023-09-29,Rebeka Masarova,Kateryna Baindl,True,2.82,False,0.0
2023-09-29,Katie Boulter,Zhuoxuan Bai,False,2.66,True,-100.0
2023-09-29,Lucia Bronzetti,Rebecca Marino,False,2.25,False,0.0
2023-09-29,Ashlyn Krueger,Tamara Korpatsch,False,2.61,False,0.0
2023-09-29,Ekaterina Alexandrova,Anastasia Pavlyuchenkova,True,2.37,False,0.0
2023-09-29,Maria Sakkari,Caroline Garcia,False,2.74,False,0.0
2023-09-30,Yanina Wickmayer,Kateryna Baindl,True,2.41,False,0.0
2023-09-30,Katie Boulter,Kamilla Rakhimova,False,2.49,False,0.0
2023-09-30,Yulia Putintseva,Elina Avanesyan,False,2.72,False,0.0
2023-09-30,Marta Kostyuk,Elisabetta Cocciaretto,False,2.86,False,0.0
2023-09-30,Sorana Cirstea,Petra Martic,True,2.71,False,0.0
2023-09-30,Donna Vekic,Anna Blinkova,True,2.57,False,0.0
2023-10-01,Marie Bouzkova,Yulia Putintseva,True,2.52,False,0.0
2023-10-01,Beatriz Haddad Maia,Jasmine Paolini,True,2.8,False,0.0
2023-10-02,Anhelina Kalinina,Daria Saville,False,2.74,False,0.0
2023-10-04,Liudmila Samsonova,Marta Kostyuk,False,2.77,True,-100.0
2023-10-04,Jessica Pegula,Jelena Ostapenko,True,2.61,False,0.0
2023-10-05,Cori Gauff,Veronika Kudermetova,False,2.89,False,0.0
2023-10-05,Maria Sakkari,Xin Yu Wang,False,2.94,False,0.0
2023-10-06,Cori Gauff,Maria Sakkari,False,2.64,False,0.0
2023-10-07,Iga Swiatek,Cori Gauff,False,2.54,False,0.0
2023-10-07,Elena Rybakina,Liudmila Samsonova,True,2.72,False,0.0
2023-10-09,Lesia Tsurenko,Diana Shnaider,False,2.73,False,0.0
2023-10-09,Katie Boulter,Kaja Juvan,True,2.59,False,0.0
2023-10-09,Donna Vekic,Nao Hibino,False,2.76,False,0.0
2023-10-10,Xiyu Wang,Katerina Siniakova,True,2.54,False,0.0
2023-10-10,Peyton Stearns,Linda Fruhvirtova,True,2.35,False,0.0
2023-10-10,Kaia Kanepi,Dalma Galfi,True,2.62,False,0.0
2023-10-10,Eva Lys,Anna Karolina Schmiedlova,False,2.55,False,0.0
2023-10-10,Ashlyn Krueger,Nadia Podoroska,False,2.39,False,0.0
2023-10-11,Elise Mertens,Daria Saville,False,2.53,False,0.0
2023-10-11,Caroline Garcia,Jasmine Paolini,True,2.67,True,167.0
2023-10-11,Anhelina Kalinina,Vera Zvonareva,False,2.86,False,0.0
2023-10-11,Alize Cornet,Jessika Ponchet,False,2.37,True,-100.0
2023-10-11,Beatriz Haddad Maia,Aliaksandra Sasnovich,False,2.53,False,0.0
2023-10-12,Mirra Andreeva,Leylah Fernandez,True,2.61,False,0.0
2023-10-12,Barbora Krejcikova,Petra Martic,False,2.55,False,0.0
2023-10-12,Fiona Ferro,Aliona Bolsova,False,2.8,False,0.0
2023-10-13,Anastasia Pavlyuchenkova,Katerina Siniakova,True,2.86,False,0.0
2023-10-13,Leylah Fernandez,Linda Fruhvirtova,False,2.81,True,-100.0
2023-10-13,Elise Mertens,Martina Trevisan,True,2.94,False,0.0
2023-10-13,Sara Sorribes Tormo,Anna Blinkova,True,2.46,True,146.0
